StudentID,PreferredCenter
8589,B
8590,C
8591,B
8592,A
8593,C
8594,B
8595,C
8596,C
8597,B
8598,A
8599,C
8600,B
8601,B
8602,C
8603,C
8604,A
8605,A
8606,B
8607,A
8608,B
8609,C
8610,A
8611,C
8612,A
8613,B
8614,B
8615,A
8616,A
8617,C
8618,A
8619,A
8620,B
8621,C
8622,C
8623,A
8624,A
8625,C
8626,C
8627,B
8628,A
8629,A
8630,B
8631,B
8632,C
8633,A
8634,A
8635,B
8636,B
8637,B
8638,B
8639,C
8640,B
8641,C
8642,A
8643,C
8644,B
8645,C
8646,B
8647,C
8648,A
8649,C
8650,A
8651,C
8652,C
8653,B
8654,A
8655,B
8656,A
8657,A
8658,A
8659,B
8660,C
8661,C
8662,A
8663,B
8664,B
8665,B
8666,B
8667,B
8668,C
8669,A
8670,B
8671,A
8672,A
8673,C
8674,C
8675,A
8676,A
8677,B
8678,A
8679,A
8680,C
8681,C
8682,B
8683,A
8684,A
8685,B
8686,B
8687,C
8688,C
8689,A
8690,B
8691,B
8692,C
8693,C
8694,B
8695,C
8696,A
8697,A
8698,B
8699,B
8700,B
8701,C
8702,B
8703,B
8704,B
8705,B
8706,A
8707,C
8708,A
8709,B
8710,A
8711,C
8712,B
8713,B
8714,C
8715,A
8716,B
8717,C
8718,C
8719,B
8720,C
8721,A
8722,A
8723,C
8724,B
8725,C
8726,A
8727,A
8728,C
8729,C
8730,B
8731,B
8732,A
8733,A
8734,B
8735,C
8736,B
8737,A
8738,C
8739,B
8740,B
8741,C
8742,A
8743,C
8744,A
8745,A
8746,B
8747,B
8748,C
8749,B
8750,C
8751,B
8752,C
8753,C
8754,C
8755,C
8756,B
8757,C
8758,B
8759,A
8760,C
8761,C
8762,B
8763,A
8764,B
8765,B
8766,C
8767,A
8768,A
8769,A
8770,C
8771,B
8772,B
8773,A
8774,A
8775,A
8776,B
8777,A
8778,A
8779,B
8780,B
8781,A
8782,C
8783,C
8784,A
8785,A
8786,A
8787,A
8788,B
8789,A
8790,A
8791,A
8792,C
8793,A
8794,A
8795,B
8796,C
8797,A
8798,A
8799,B
8800,A
8801,B
8802,C
8803,B
8804,A
8805,A
8806,B
8807,B
8808,A
8809,A
8810,B
8811,C
8812,C
8813,C
8814,C
8815,C
8816,B
8817,B
8818,A
8819,B
8820,B
8821,A
8822,A
8823,A
8824,B
8825,A
8826,B
8827,C
8828,A
8829,B
8830,C
8831,B
8832,B
8833,A
8834,B
8835,B
8836,B
8837,B
8838,B
8839,C
8840,A
8841,B
8842,C
8843,A
8844,C
8845,B
8846,A
8847,A
8848,C
8849,C
8850,A
8851,A
8852,C
8853,C
8854,B
8855,C
8856,B
8857,A
8858,C
8859,A
8860,A
8861,A
8862,C
8863,C
8864,C
8865,B
8866,C
8867,C
8868,B
8869,B
8870,A
8871,B
8872,A
8873,A
8874,C
8875,C
8876,C
8877,A
8878,A
8879,A
8880,A
8881,B
8882,B
8883,B
8884,A
8885,A
8886,B
8887,B
8888,A
8889,C
8890,A
8891,C
8892,C
8893,B
8894,B
8895,B
8896,C
8897,A
8898,B
8899,C
8900,A
8901,B
8902,C
8903,B
8904,B
8905,C
8906,A
8907,B
8908,B
8909,A
8910,B
8911,B
8912,A
8913,B
8914,B
8915,B
8916,C
8917,C
8918,B
8919,A
8920,A
8921,B
8922,C
8923,C
8924,A
8925,A
8926,A
8927,A
8928,A
8929,C
8930,A
8931,A
8932,A
8933,C
8934,B
8935,C
8936,B
8937,C
8938,A
8939,A
8940,B
8941,C
8942,C
8943,A
8944,B
8945,B
8946,B
8947,B
8948,B
8949,A
8950,C
8951,C
8952,C
8953,B
8954,B
8955,A
8956,A
8957,B
8958,A
8959,A
8960,A
8961,A
8962,C
8963,A
8964,B
8965,C
8966,C
8967,B
8968,A
8969,C
8970,B
8971,B
8972,A
8973,A
8974,B
8975,B
8976,C
8977,A
8978,B
8979,A
8980,B
8981,B
8982,B
8983,A
8984,B
8985,B
8986,B
8987,A
8988,C
8989,A
8990,B
8991,A
8992,C
8993,A
8994,C
8995,C
8996,C
8997,C
8998,A
8999,B
9000,C
9001,A
9002,C
9003,A
9004,C
9005,B
9006,C
9007,A
9008,A
9009,B
9010,C
9011,C
9012,C
9013,B
9014,B
9015,B
9016,C
9017,C
9018,A
9019,A
9020,A
9021,A
9022,B
9023,B
9024,B
9025,B
9026,A
9027,A
9028,B
9029,B
9030,C
9031,C
9032,C
9033,B
9034,B
9035,B
9036,C
9037,C
9038,A
9039,A
9040,B
9041,B
9042,A
9043,C
9044,B
9045,C
9046,C
9047,A
9048,B
9049,A
9050,B
9051,A
9052,A
9053,C
9054,C
9055,B
9056,C
9057,B
9058,C
9059,A
9060,C
9061,A
9062,A
9063,A
9064,C
9065,B
9066,A
9067,B
9068,A
9069,C
9070,B
9071,C
9072,A
9073,B
9074,B
9075,B
9076,B
9077,C
9078,C
9079,C
9080,A
9081,C
9082,B
9083,C
9084,A
9085,A
9086,A
9087,C
9088,C
9089,B
9090,A
9091,B
9092,B
9093,C
9094,A
9095,A
9096,A
9097,C
9098,A
9099,A
9100,C
9101,B
9102,C
9103,C
9104,A
9105,C
9106,C
9107,C
9108,C
9109,C
9110,B
9111,C
9112,B
9113,A
9114,A
9115,B
9116,A
9117,A
9118,C
9119,B
9120,C
9121,A
9122,A
9123,A
9124,A
9125,A
9126,C
9127,B
9128,A
9129,B
9130,C
9131,B
9132,A
9133,C
9134,B
9135,B
9136,C
9137,C
9138,B
9139,C
9140,C
9141,A
9142,B
9143,A
9144,C
9145,B
9146,B
9147,C
9148,B
9149,B
9150,C
9151,B
9152,C
9153,B
9154,B
9155,B
9156,B
9157,B
9158,C
9159,A
9160,B
9161,A
9162,A
9163,A
9164,C
9165,C
9166,B
9167,A
9168,C
9169,A
9170,A
9171,C
9172,B
9173,C
9174,B
9175,C
9176,B
9177,C
9178,B
9179,C
9180,A
9181,A
9182,C
9183,A
9184,B
9185,A
9186,C
9187,A
9188,A
9189,C
9190,B
9191,B
9192,B
9193,B
9194,B
9195,B
9196,B
9197,C
9198,B
9199,A
9200,A
9201,C
9202,A
9203,A
9204,A
9205,A
9206,A
9207,A
9208,A
9209,A
9210,C
9211,A
9212,C
9213,A
9214,B
9215,B
9216,A
9217,B
9218,B
9219,B
9220,B
9221,B
9222,A
9223,C
9224,A
9225,A
9226,B
9227,A
9228,B
9229,C
9230,B
9231,B
9232,B
9233,B
9234,C
9235,A
9236,C
9237,B
9238,C
9239,A
9240,B
9241,A
9242,C
9243,A
9244,A
9245,B
9246,A
9247,B
9248,B
9249,C
9250,C
9251,A
9252,C
9253,A
9254,A
9255,A
9256,B
9257,C
9258,B
9259,C
9260,C
9261,C
9262,B
9263,B
9264,C
9265,C
9266,C
9267,A
9268,B
9269,B
9270,B
9271,C
9272,B
9273,B
9274,B
9275,A
9276,B
9277,B
9278,A
9279,B
9280,C
9281,A
9282,A
9283,A
9284,B
9285,C
9286,A
9287,B
9288,B
9289,B
9290,A
9291,B
9292,C
9293,A
9294,B
9295,A
9296,C
9297,A
9298,A
9299,A
9300,A
9301,A
9302,B
9303,C
9304,A
9305,A
9306,B
9307,C
9308,A
9309,C
9310,B
9311,A
9312,B
9313,B
9314,A
9315,A
9316,A
9317,B
9318,A
9319,A
9320,C
9321,A
9322,B
9323,B
9324,C
9325,C
9326,B
9327,A
9328,B
9329,A
9330,A
9331,B
9332,B
9333,A
9334,A
9335,B
9336,A
9337,B
9338,A
9339,B
9340,B
9341,A
9342,A
9343,B
9344,C
9345,B
9346,C
9347,B
9348,A
9349,C
9350,A
9351,C
9352,B
9353,B
9354,A
9355,A
9356,B
9357,B
9358,B
9359,A
9360,C
9361,C
9362,C
9363,A
9364,A
9365,B
9366,A
9367,C
9368,A
9369,A
9370,A
9371,A
9372,C
9373,B
9374,C
9375,C
9376,A
9377,A
9378,B
9379,A
9380,A
9381,A
9382,B
9383,B
9384,C
9385,B
9386,B
9387,B
9388,A
9389,B
9390,C
9391,C
9392,B
9393,A
9394,C
9395,C
9396,C
9397,A
9398,B
9399,A
9400,C
9401,B
9402,C
9403,B
9404,C
9405,C
9406,B
9407,A
9408,A
9409,A
9410,C
9411,A
9412,A
9413,A
9414,B
9415,C
9416,B
9417,B
9418,A
9419,A
9420,C
9421,A
9422,B
9423,B
9424,C
9425,B
9426,B
9427,B
9428,B
9429,B
9430,A
9431,A
9432,B
9433,B
9434,A
9435,C
9436,B
9437,B
9438,A
9439,B
9440,C
9441,C
9442,B
9443,A
9444,A
9445,B
9446,B
9447,A
9448,A
9449,B
9450,C
9451,C
9452,A
9453,A
9454,A
9455,B
9456,B
9457,B
9458,C
9459,A
9460,A
9461,C
9462,B
9463,A
9464,B
9465,C
9466,B
9467,A
9468,B
9469,B
9470,B
9471,C
9472,B
9473,B
9474,A
9475,A
9476,A
9477,A
9478,B
9479,C
9480,B
9481,B
9482,A
9483,B
9484,A
9485,A
9486,C
9487,C
9488,A
9489,C
9490,B
9491,B
9492,C
9493,B
9494,A
9495,C
9496,A
9497,A
9498,A
9499,A
9500,B
9501,C
9502,B
9503,B
9504,C
9505,C
9506,B
9507,C
9508,A
9509,C
9510,C
9511,C
9512,C
9513,C
9514,A
9515,A
9516,C
9517,A
9518,C
9519,B
9520,C
9521,B
9522,C
9523,A
9524,C
9525,B
9526,C
9527,A
9528,B
9529,C
9530,C
9531,B
9532,C
9533,A
9534,A
9535,C
9536,C
9537,B
9538,B
9539,A
9540,A
9541,B
9542,B
9543,B
9544,B
9545,A
9546,C
9547,C
9548,B
9549,B
9550,C
9551,A
9552,B
9553,A
9554,B
9555,A
9556,B
9557,A
9558,B
9559,B
9560,A
9561,A
9562,C
9563,A
9564,B
9565,C
9566,C
9567,A
9568,B
9569,B
9570,A
9571,A
9572,C
9573,C
9574,C
9575,C
9576,C
9577,A
9578,B
9579,A
9580,A
9581,C
9582,C
9583,A
9584,A
9585,A
9586,A
9587,B
9588,C
9589,B
9590,A
9591,A
9592,C
9593,C
9594,C
9595,A
9596,A
9597,C
9598,C
9599,C
9600,C
9601,A
9602,A
9603,C
9604,A
9605,C
9606,B
9607,B
9608,A
9609,A
9610,A
9611,A
9612,A
9613,B
9614,C
9615,A
9616,A
9617,C
9618,C
9619,C
9620,A
9621,A
9622,A
9623,A
9624,A
9625,A
9626,A
9627,A
9628,A
9629,B
9630,A
9631,B
9632,A
9633,B
9634,A
9635,B
9636,C
9637,B
9638,B
9639,C
9640,A
9641,C
9642,C
9643,A
9644,A
9645,A
9646,C
9647,C
9648,C
9649,B
9650,A
9651,A
9652,A
9653,C
9654,A
9655,B
9656,A
9657,C
9658,A
9659,A
9660,C
9661,B
9662,B
9663,C
9664,A
9665,A
9666,C
9667,B
9668,A
9669,C
9670,A
9671,C
9672,C
9673,C
9674,C
9675,B
9676,A
9677,A
9678,A
9679,C
9680,C
9681,B
9682,B
9683,B
9684,C
9685,B
9686,A
9687,C
9688,A
9689,B
9690,C
9691,A
9692,C
9693,B
9694,C
9695,A
9696,B
9697,A
9698,A
9699,A
9700,C
9701,B
9702,B
9703,A
9704,A
9705,B
9706,B
9707,B
9708,C
9709,C
9710,A
9711,A
9712,B
9713,A
9714,B
9715,A
9716,B
9717,B
9718,A
9719,C
9720,B
9721,B
9722,B
9723,A
9724,A
9725,B
9726,A
9727,A
9728,A
9729,B
9730,C
9731,C
9732,A
9733,A
9734,A
9735,C
9736,B
9737,C
9738,B
9739,C
9740,A
9741,B
9742,A
9743,B
9744,B
9745,B
9746,B
9747,C
9748,B
9749,C
9750,A
9751,B
9752,B
9753,B
9754,C
9755,C
9756,B
9757,C
9758,B
9759,A
9760,A
9761,A
9762,A
9763,B
9764,C
9765,A
9766,B
9767,B
9768,C
9769,C
9770,C
9771,A
9772,A
9773,C
9774,A
9775,C
9776,B
9777,C
9778,B
9779,C
9780,C
9781,C
9782,C
9783,C
9784,B
9785,C
9786,A
9787,C
9788,C
9789,B
9790,C
9791,A
9792,A
9793,A
9794,A
9795,C
9796,A
9797,B
9798,A
9799,B
9800,C
9801,C
9802,A
9803,A
9804,C
9805,C
9806,A
9807,C
9808,C
9809,A
9810,A
9811,B
9812,A
9813,C
9814,A
9815,C
9816,C
9817,A
9818,A
9819,C
9820,A
9821,A
9822,B
9823,A
9824,C
9825,A
9826,C
9827,A
9828,B
9829,B
9830,A
9831,C
9832,B
9833,A
9834,B
9835,C
9836,A
9837,C
9838,C
9839,B
9840,A
9841,A
9842,B
9843,A
9844,A
9845,B
9846,B
9847,B
9848,C
9849,C
9850,A
9851,A
9852,C
9853,B
9854,A
9855,C
9856,A
9857,B
9858,B
9859,A
9860,A
9861,A
9862,B
9863,A
9864,A
9865,B
9866,A
9867,B
9868,B
9869,C
9870,C
9871,A
9872,B
9873,A
9874,A
9875,B
9876,A
9877,B
9878,A
9879,C
9880,A
9881,A
9882,A
9883,B
9884,B
9885,A
9886,B
9887,B
9888,A
9889,A
9890,A
9891,A
9892,A
9893,A
9894,A
9895,C
9896,B
9897,C
9898,C
9899,B
9900,C
9901,C
9902,C
9903,C
9904,A
9905,C
9906,B
9907,A
9908,A
9909,C
9910,C
9911,C
9912,B
9913,B
9914,B
9915,B
9916,B
9917,A
9918,B
9919,B
9920,B
9921,B
9922,A
9923,A
9924,B
9925,A
9926,C
9927,A
9928,A
9929,A
9930,C
9931,A
9932,A
9933,B
9934,A
9935,A
9936,B
9937,B
9938,A
9939,A
9940,B
9941,B
9942,B
9943,C
9944,C
9945,B
9946,B
9947,C
9948,A
9949,A
9950,A
9951,C
9952,C
9953,A
9954,A
9955,A
9956,B
9957,A
9958,A
9959,C
9960,B
9961,B
9962,A
9963,C
9964,A
9965,B
9966,A
9967,B
9968,B
9969,C
9970,A
9971,B
9972,A
9973,C
9974,C
9975,A
9976,A
9977,C
9978,A
9979,B
9980,B
9981,A
9982,C
9983,B
9984,C
9985,B
9986,A
9987,C
9988,A
9989,B
9990,B
9991,B
9992,B
9993,B
9994,C
9995,C
9996,A
9997,A
9998,C
9999,A
10000,C
10001,B
10002,C
10003,A
10004,A
10005,B
10006,A
10007,A
10008,B
10009,C
10010,B
10011,B
10012,A
10013,B
10014,C
10015,B
10016,B
10017,C
10018,B
10019,B
10020,A
10021,B
10022,B
10023,C
10024,A
10025,A
10026,C
10027,A
10028,B
10029,C
10030,B
10031,A
10032,C
10033,C
10034,B
10035,A
10036,A
10037,B
10038,B
10039,B
10040,B
10041,A
10042,A
10043,B
10044,C
10045,C
10046,B
10047,C
10048,A
10049,A
10050,B
10051,A
10052,B
10053,C
10054,B
10055,B
10056,B
10057,A
10058,A
10059,C
10060,C
10061,C
10062,B
10063,A
10064,A
10065,C
10066,A
10067,C
10068,A
10069,B
10070,B
10071,C
10072,C
10073,B
10074,C
10075,A
10076,A
10077,B
10078,A
10079,A
10080,C
10081,A
10082,C
10083,B
10084,A
10085,A
10086,A
10087,C
10088,C
10089,A
10090,B
10091,A
10092,B
10093,A
10094,C
10095,C
10096,C
10097,A
10098,A
10099,C
10100,B
10101,A
10102,C
10103,B
10104,B
10105,C
10106,A
10107,A
10108,B
10109,C
10110,A
10111,C
10112,B
10113,C
10114,C
10115,A
10116,A
10117,A
10118,B
10119,B
10120,A
10121,B
10122,C
10123,C
10124,C
10125,B
10126,A
10127,C
10128,C
10129,C
10130,B
10131,C
10132,A
10133,A
10134,C
10135,A
10136,B
10137,A
10138,A
10139,A
10140,C
10141,A
10142,A
10143,A
10144,A
10145,A
10146,B
10147,B
10148,C
10149,A
10150,C
10151,C
10152,A
10153,A
10154,B
10155,B
10156,A
10157,C
10158,C
10159,A
10160,A
10161,C
10162,C
10163,C
10164,B
10165,A
10166,B
10167,C
10168,C
10169,C
10170,B
10171,C
10172,A
10173,C
10174,B
10175,A
10176,A
10177,B
10178,A
10179,C
10180,B
10181,C
10182,A
10183,A
10184,A
10185,C
10186,A
10187,B
10188,A
10189,C
10190,C
10191,C
10192,B
10193,B
10194,A
10195,C
10196,A
10197,C
10198,B
10199,B
10200,A
10201,C
10202,C
10203,C
10204,A
10205,B
10206,C
10207,A
10208,A
10209,B
10210,C
10211,B
10212,A
10213,A
10214,C
10215,C
10216,B
10217,B
10218,B
10219,A
10220,B
10221,B
10222,C
10223,A
10224,C
10225,A
10226,C
10227,C
10228,B
10229,B
10230,C
10231,B
10232,A
10233,A
10234,A
10235,B
10236,C
10237,B
10238,A
10239,A
10240,A
10241,C
10242,C
10243,C
10244,B
10245,C
10246,A
10247,B
10248,B
10249,B
10250,C
10251,C
10252,C
10253,B
10254,B
10255,A
10256,B
10257,C
10258,C
10259,A
10260,B
10261,B
10262,B
10263,B
10264,C
10265,C
10266,B
10267,A
10268,B
10269,A
10270,B
10271,B
10272,C
10273,C
10274,B
10275,C
10276,C
10277,A
10278,C
10279,B
10280,C
10281,A
10282,C
10283,C
10284,A
10285,A
10286,A
10287,C
10288,B
10289,A
10290,C
10291,A
10292,B
10293,B
10294,A
10295,C
10296,A
10297,B
10298,A
10299,A
10300,C
10301,C
10302,C
10303,A
10304,B
10305,A
10306,A
10307,A
10308,B
10309,B
10310,C
10311,C
10312,B
10313,B
10314,C
10315,C
10316,B
10317,A
10318,A
10319,A
10320,A
10321,B
10322,C
10323,B
10324,B
10325,A
10326,C
10327,C
10328,B
10329,A
10330,C
10331,B
10332,B
10333,B
10334,A
10335,B
10336,A
10337,B
10338,B
10339,A
10340,A
10341,A
10342,B
10343,A
10344,C
10345,B
10346,B
10347,C
10348,A
10349,C
10350,B
10351,A
10352,B
10353,B
10354,C
10355,C
10356,B
10357,A
10358,C
10359,A
10360,B
10361,A
10362,C
10363,A
10364,B
10365,C
10366,C
10367,A
10368,B
10369,C
10370,B
10371,A
10372,A
10373,C
10374,B
10375,C
10376,C
10377,A
10378,B
10379,A
10380,A
10381,A
10382,C
10383,B
10384,A
10385,C
10386,B
10387,A
10388,B
10389,A
10390,C
10391,B
10392,C
10393,C
10394,A
10395,C
10396,A
10397,C
10398,C
10399,A
10400,A
10401,B
10402,B
10403,B
10404,B
10405,A
10406,B
10407,C
10408,B
10409,B
10410,A
10411,B
10412,B
10413,B
10414,C
10415,A
10416,C
10417,C
10418,C
10419,C
10420,A
10421,A
10422,A
10423,C
10424,A
10425,B
10426,B
10427,A
10428,C
10429,A
10430,B
10431,B
10432,C
10433,C
10434,B
10435,C
10436,B
10437,A
10438,B
10439,C
10440,A
10441,C
10442,B
10443,A
10444,B
10445,A
10446,C
10447,A
10448,B
10449,B
10450,A
10451,C
10452,A
10453,A
10454,B
10455,A
10456,C
10457,C
10458,C
10459,A
10460,C
10461,A
10462,A
10463,A
10464,C
10465,C
10466,B
10467,B
10468,A
10469,B
10470,B
10471,B
10472,C
10473,B
10474,C
10475,A
10476,C
10477,B
10478,C
10479,A
10480,C
10481,A
10482,C
10483,C
10484,A
10485,A
10486,C
10487,B
10488,A
10489,A
10490,B
10491,C
10492,C
10493,B
10494,A
10495,C
10496,C
10497,C
10498,C
10499,C
10500,C
10501,C
10502,B
10503,A
10504,C
10505,B
10506,A
10507,C
10508,A
10509,C
10510,C
10511,B
10512,A
10513,C
10514,A
10515,C
10516,B
10517,A
10518,B
10519,B
10520,C
10521,B
10522,A
10523,B
10524,A
10525,C
10526,A
10527,A
10528,C
10529,C
10530,C
10531,B
10532,A
10533,A
10534,C
10535,A
10536,C
10537,A
10538,B
10539,C
10540,A
10541,A
10542,C
10543,B
10544,C
10545,C
10546,C
10547,C
10548,C
10549,C
10550,A
10551,A
10552,A
10553,A
10554,A
10555,C
10556,B
10557,C
10558,B
10559,B
10560,C
10561,A
10562,A
10563,A
10564,B
10565,C
10566,A
10567,B
10568,A
10569,A
10570,A
10571,C
10572,C
10573,C
10574,B
10575,A
10576,C
10577,A
10578,B
10579,A
10580,A
10581,A
10582,B
10583,C
10584,C
10585,C
10586,B
10587,C
10588,A
10589,C
10590,B
10591,C
10592,C
10593,A
10594,B
10595,B
10596,A
10597,C
10598,B
10599,A
10600,C
10601,C
10602,B
10603,B
10604,A
10605,B
10606,C
10607,A
10608,C
10609,C
10610,B
10611,A
10612,A
10613,B
10614,A
10615,B
10616,B
10617,A
10618,B
10619,C
10620,C
10621,A
10622,B
10623,A
10624,A
10625,A
10626,A
10627,A
10628,C
10629,C
10630,C
10631,B
10632,B
10633,B
10634,A
10635,A
10636,C
10637,C
10638,C
10639,C
10640,C
10641,C
10642,B
10643,C
10644,C
10645,C
10646,A
10647,B
10648,A
10649,B
10650,A
10651,A
10652,A
10653,A
10654,C
10655,C
10656,A
10657,B
10658,C
10659,B
10660,C
10661,A
10662,B
10663,C
10664,A
10665,C
10666,B
10667,A
10668,A
10669,A
10670,A
10671,B
10672,A
10673,B
10674,C
10675,C
10676,C
10677,A
10678,A
10679,A
10680,C
10681,A
10682,B
10683,A
10684,C
10685,A
10686,B
10687,C
10688,C
10689,C
10690,A
10691,A
10692,C
10693,A
10694,C
10695,C
10696,A
10697,B
10698,B
10699,C
10700,C
10701,A
10702,B
10703,A
10704,B
10705,A
10706,A
10707,C
10708,B
10709,A
10710,B
10711,B
10712,C
10713,B
10714,B
10715,B
10716,A
10717,B
10718,B
10719,B
10720,B
10721,B
10722,A
10723,C
10724,A
10725,A
10726,A
10727,A
10728,B
10729,B
10730,B
10731,B
10732,B
10733,B
10734,C
10735,A
10736,A
10737,A
10738,C
10739,C
10740,A
10741,C
10742,B
10743,A
10744,C
10745,A
10746,C
10747,B
10748,A
10749,B
10750,A
10751,C
10752,C
10753,A
10754,A
10755,A
10756,C
10757,B
10758,A
10759,A
10760,A
10761,C
10762,A
10763,A
10764,C
10765,B
10766,A
10767,B
10768,B
10769,C
10770,A
10771,A
10772,C
10773,A
10774,C
10775,A
10776,C
10777,A
10778,A
10779,A
10780,A
10781,A
10782,A
10783,B
10784,B
10785,C
10786,C
10787,C
10788,C
10789,B
10790,B
10791,A
10792,C
10793,A
10794,C
10795,C
10796,C
10797,C
10798,B
10799,B
10800,A
10801,B
10802,B
10803,B
10804,A
10805,C
10806,A
10807,B
10808,C
10809,A
10810,A
10811,C
10812,B
10813,B
10814,C
10815,C
10816,C
10817,A
10818,C
10819,C
10820,C
10821,C
10822,A
10823,B
10824,B
10825,A
10826,C
10827,C
10828,C
10829,A
10830,A
10831,B
10832,C
10833,C
10834,A
10835,A
10836,B
10837,A
10838,A
10839,C
10840,B
10841,B
10842,B
10843,C
10844,A
10845,B
10846,C
10847,A
10848,C
10849,C
10850,C
10851,A
10852,C
10853,B
10854,C
10855,B
10856,B
10857,B
10858,B
10859,B
10860,C
10861,A
10862,C
10863,C
10864,C
10865,A
10866,B
10867,B
10868,C
10869,A
10870,B
10871,A
10872,B
10873,B
10874,A
10875,B
10876,B
10877,A
10878,A
10879,C
10880,B
10881,A
10882,C
10883,B
10884,B
10885,A
10886,B
10887,A
10888,A
10889,C
10890,A
10891,B
10892,C
10893,B
10894,C
10895,B
10896,B
10897,B
10898,A
10899,A
10900,C
10901,B
10902,A
10903,C
10904,B
10905,B
10906,B
10907,C
10908,B
10909,B
10910,B
10911,B
10912,A
10913,B
10914,C
10915,A
10916,B
10917,C
10918,A
10919,C
10920,A
10921,B
10922,B
10923,A
10924,C
10925,C
10926,B
10927,A
10928,B
10929,B
10930,C
10931,A
10932,C
10933,C
10934,B
10935,B
10936,C
10937,C
10938,A
10939,B
10940,A
10941,C
10942,A
10943,C
10944,C
10945,A
10946,C
10947,C
10948,B
10949,C
10950,A
10951,A
10952,C
10953,C
10954,A
10955,B
10956,A
10957,B
10958,A
10959,A
10960,C
10961,C
10962,B
10963,A
10964,A
10965,B
10966,A
10967,A
10968,C
10969,B
10970,B
10971,C
10972,B
10973,B
10974,C
10975,A
10976,A
10977,B
10978,B
10979,C
10980,C
10981,A
10982,C
10983,B
10984,A
10985,C
10986,A
10987,C
10988,A
10989,C
10990,A
10991,A
10992,C
10993,C
10994,B
10995,C
10996,C
10997,C
10998,B
10999,A
11000,B
11001,A
11002,C
11003,B
11004,C
11005,C
11006,A
11007,B
11008,A
11009,B
11010,C
11011,B
11012,C
11013,C
11014,A
11015,A
11016,B
11017,C
11018,C
11019,A
11020,A
11021,B
11022,A
11023,B
11024,C
11025,A
11026,B
11027,A
11028,A
11029,C
11030,A
11031,C
11032,B
11033,A
11034,B
11035,C
11036,A
11037,C
11038,C
11039,A
11040,B
11041,B
11042,A
11043,A
11044,B
11045,A
11046,B
11047,C
11048,B
11049,B
11050,B
11051,A
11052,B
11053,A
11054,A
11055,B
11056,C
11057,A
11058,A
11059,A
11060,C
11061,C
11062,A
11063,A
11064,B
11065,B
11066,C
11067,A
11068,A
11069,A
11070,C
11071,C
11072,B
11073,A
11074,C
11075,C
11076,C
11077,B
11078,B
11079,A
11080,B
11081,A
11082,C
11083,C
11084,B
11085,C
11086,B
11087,A
11088,A
11089,A
11090,C
11091,C
11092,B
11093,A
11094,C
11095,C
11096,A
11097,C
11098,B
11099,C
11100,A
11101,C
11102,B
11103,B
11104,A
11105,C
11106,A
11107,C
11108,C
11109,A
11110,B
11111,C
11112,B
11113,A
11114,A
11115,C
11116,B
11117,B
11118,A
11119,A
11120,A
11121,C
11122,A
11123,B
11124,B
11125,B
11126,A
11127,A
11128,B
11129,B
11130,C
11131,B
11132,A
11133,A
11134,B
11135,A
11136,C
11137,A
11138,A
11139,C
11140,B
11141,B
11142,A
11143,A
11144,B
11145,A
11146,C
11147,B
11148,A
11149,C
11150,C
11151,A
11152,C
11153,C
11154,A
11155,B
11156,A
11157,A
11158,A
11159,C
11160,B
11161,A
11162,A
11163,B
11164,A
11165,C
11166,A
11167,A
11168,A
11169,C
11170,B
11171,A
11172,B
11173,A
11174,A
11175,B
11176,C
11177,C
11178,A
11179,C
11180,B
11181,B
11182,A
11183,B
11184,B
11185,B
11186,A
11187,B
11188,B
11189,A
11190,C
11191,B
11192,A
11193,A
11194,B
11195,B
11196,C
11197,A
11198,A
11199,C
11200,B
11201,C
11202,B
11203,A
11204,A
11205,B
11206,A
11207,C
11208,A
11209,C
11210,B
11211,C
11212,A
11213,B
11214,A
11215,A
11216,B
11217,A
11218,B
11219,C
11220,A
11221,C
11222,B
11223,A
11224,C
11225,B
11226,B
11227,C
11228,A
11229,B
11230,C
11231,C
11232,A
11233,A
11234,B
11235,A
11236,A
11237,B
11238,B
11239,B
11240,C
11241,A
11242,B
11243,C
11244,A
11245,A
11246,B
11247,A
11248,C
11249,A
11250,A
11251,A
11252,A
11253,C
11254,A
11255,B
11256,A
11257,B
11258,A
11259,A
11260,A
11261,B
11262,A
11263,C
11264,B
11265,C
11266,A
11267,C
11268,C
11269,A
11270,A
11271,B
11272,C
11273,B
11274,C
11275,B
11276,B
11277,B
11278,B
11279,B
11280,A
11281,A
11282,C
11283,B
11284,B
11285,C
11286,C
11287,C
11288,A
11289,C
11290,B
11291,A
11292,C
11293,A
11294,B
11295,A
11296,C
11297,B
11298,C
11299,C
11300,B
11301,C
11302,C
11303,A
11304,B
11305,C
11306,B
11307,B
11308,B
11309,A
11310,A
11311,A
11312,B
11313,A
11314,B
11315,B
11316,C
11317,B
11318,C
11319,A
11320,B
11321,A
11322,B
11323,C
11324,C
11325,C
11326,B
11327,C
11328,A
11329,B
11330,B
11331,B
11332,C
11333,C
11334,B
11335,A
11336,B
11337,C
11338,A
11339,C
11340,A
11341,C
11342,C
11343,B
11344,B
11345,A
11346,C
11347,C
11348,C
11349,C
11350,B
11351,A
11352,C
11353,C
11354,B
11355,A
11356,B
11357,B
11358,B
11359,B
11360,B
11361,B
11362,A
11363,B
11364,A
11365,A
11366,B
11367,C
11368,C
11369,C
11370,C
11371,B
11372,C
11373,A
11374,A
11375,B
11376,C
11377,A
11378,C
11379,A
11380,A
11381,A
11382,A
11383,C
11384,C
11385,B
